Year,LocationAbbr,County,Heart Disease Mortality,Sex,ethnicity,Median income (dollars),Mean income (dollars)
2020,IA,Shelby County,360.7,Overall,Overall,"78,889","103,042"
2020,AL,Shelby County,331.8,Overall,Overall,"78,889","103,042"
2020,IN,Shelby County,327.7,Overall,Overall,"78,889","103,042"
2020,IL,Shelby County,330.3,Overall,Overall,"78,889","103,042"
2020,KY,Shelby County,339.7,Overall,Overall,"78,889","103,042"
2020,OH,Shelby County,373.1,Overall,Overall,"78,889","103,042"
2020,MO,Shelby County,404.0,Overall,Overall,"78,889","103,042"
2020,TX,Shelby County,425.0,Overall,Overall,"78,889","103,042"
2020,TN,Shelby County,416.1,Overall,Overall,"78,889","103,042"
2020,IA,Jefferson County,395.1,Overall,Overall,"55,088","81,248"
2020,AL,Jefferson County,390.0,Overall,Overall,"55,088","81,248"
2020,CO,Jefferson County,261.5,Overall,Overall,"55,088","81,248"
2020,ID,Jefferson County,369.8,Overall,Overall,"55,088","81,248"
2020,FL,Jefferson County,318.0,Overall,Overall,"55,088","81,248"
2020,GA,Jefferson County,497.6,Overall,Overall,"55,088","81,248"
2020,AR,Jefferson County,509.1,Overall,Overall,"55,088","81,248"
2020,IN,Jefferson County,374.6,Overall,Overall,"55,088","81,248"
2020,KY,Jefferson County,355.8,Overall,Overall,"55,088","81,248"
2020,IL,Jefferson County,387.9,Overall,Overall,"55,088","81,248"
2020,KS,Jefferson County,323.1,Overall,Overall,"55,088","81,248"
2020,NE,Jefferson County,351.6,Overall,Overall,"55,088","81,248"
2020,MO,Jefferson County,382.4,Overall,Overall,"55,088","81,248"
2020,MT,Jefferson County,412.8,Overall,Overall,"55,088","81,248"
2020,OH,Jefferson County,508.1,Overall,Overall,"55,088","81,248"
2020,MS,Jefferson County,363.8,Overall,Overall,"55,088","81,248"
2020,NY,Jefferson County,346.1,Overall,Overall,"55,088","81,248"
2020,TN,Jefferson County,385.8,Overall,Overall,"55,088","81,248"
2020,TX,Jefferson County,485.5,Overall,Overall,"55,088","81,248"
2020,OR,Jefferson County,312.5,Overall,Overall,"55,088","81,248"
2020,PA,Jefferson County,348.1,Overall,Overall,"55,088","81,248"
2020,OK,Jefferson County,474.9,Overall,Overall,"55,088","81,248"
2020,WI,Jefferson County,335.7,Overall,Overall,"55,088","81,248"
2020,WA,Jefferson County,238.7,Overall,Overall,"55,088","81,248"
2020,WV,Jefferson County,303.7,Overall,Overall,"55,088","81,248"
2020,AL,Lauderdale County,390.7,Overall,Overall,"48,428","66,737"
2020,MS,Lauderdale County,550.0,Overall,Overall,"48,428","66,737"
2020,TN,Lauderdale County,585.3,Overall,Overall,"48,428","66,737"
2020,AR,Madison County,469.2,Overall,Overall,"66,887","90,951"
2020,GA,Madison County,389.0,Overall,Overall,"66,887","90,951"
2020,IA,Madison County,292.2,Overall,Overall,"66,887","90,951"
2020,ID,Madison County,403.1,Overall,Overall,"66,887","90,951"
